LEARNING_RATE,0.001
INPUT_SIZE,3072
OUTPUT_SIZE,32
HIDDEN_LAYERS,3
HIDDEN_NODES_PER_LAYER,128
---
WEIGHTS
0,3072,0.018920243
1,3072,-0.01972688
2,3072,0.0025675008
3,3072,-0.017581679
4,3072,0.0063005695
5,3072,0.0017875503
6,3072,0.011755251
7,3072,-0.0028596912
8,3072,-0.009278857
9,3072,-0.0154427355
10,3072,-0.009504024
11,3072,-0.008955581
12,3072,0.024882216
13,3072,0.0140930265
14,3072,-0.009505642
15,3072,0.009356897
16,3072,0.0018744995
17,3072,0.009475215
18,3072,-0.019232998
19,3072,0.0060115797
20,3072,-0.0032957734
21,3072,0.007806347
22,3072,-0.012123446
23,3072,0.0010669248
24,3072,0.011809441
25,3072,0.020496894
26,3072,0.0095675355
27,3072,-0.0032961476
28,3072,0.0044358443
29,3072,-0.002137605
30,3072,-0.01078246
31,3072,-0.008019628
32,3072,0.016054178
33,3072,-0.024003878
34,3072,0.010044326
35,3072,-0.024896754
36,3072,-0.019323366
37,3072,-0.020264452
38,3072,-0.012142011
39,3072,0.009559905
40,3072,0.0045296988
41,3072,-0.008599029
42,3072,0.00502436
43,3072,0.0035460354
44,3072,-0.015688054
45,3072,0.011293673
46,3072,-0.019914277
47,3072,-0.0005030034
48,3072,-0.009622296
49,3072,-0.015919719
50,3072,-0.008473025
51,3072,0.021783533
52,3072,0.024127832
53,3072,-0.0031606501
54,3072,-0.022352071
55,3072,0.004615288
56,3072,0.017509451
57,3072,0.009445361
58,3072,0.024566837
59,3072,0.0024866865
60,3072,0.0100961495
61,3072,-0.025183467
62,3072,0.018258333
63,3072,-0.024942597
64,3072,0.017869864
65,3072,0.014588419
66,3072,0.0029698717
67,3072,0.017674176
68,3072,-0.010703936
69,3072,-0.023554834
70,3072,0.0043832115
71,3072,-0.021168621
72,3072,0.013092878
73,3072,-0.010500853
74,3072,-0.023844637
75,3072,0.011498307
76,3072,0.0017562128
77,3072,0.019781018
78,3072,-0.000107698186
79,3072,0.00064944435
80,3072,0.009463549
81,3072,0.0229049
82,3072,0.009655602
83,3072,0.010184116
84,3072,0.024588065
85,3072,-0.0080088135
86,3072,0.001773534
87,3072,-0.0054729455
88,3072,-0.012288924
89,3072,0.020739177
90,3072,0.012098918
91,3072,-0.023166247
92,3072,0.008178331
93,3072,-0.02025339
94,3072,0.020180648
95,3072,-0.0028670884
96,3072,-0.014017351
97,3072,-0.0053372574
98,3072,-0.014245056
99,3072,-0.019826768
100,3072,0.01978711
101,3072,-0.023491405
102,3072,-0.011406537
103,3072,0.008936653
104,3072,-0.023910811
105,3072,0.016511478
106,3072,-0.023166278
107,3072,0.00810965
108,3072,-0.021010054
109,3072,0.007088063
110,3072,0.0053870077
111,3072,0.0071150176
112,3072,0.01501233
113,3072,-0.012042916
114,3072,-0.01992074
115,3072,0.02043935
116,3072,0.018322777
117,3072,-0.02092285
118,3072,-0.009058383
119,3072,0.006018231
120,3072,0.0080111055
121,3072,0.024848118
122,3072,0.011778913
123,3072,0.005007699
124,3072,-0.0044945697
125,3072,-0.025071071
126,3072,-0.01780635
127,3072,0.009100043
128,3072,-0.01128204
129,3072,0.016928913
130,3072,1.8295603E-05
131,3072,-0.0074378457
132,3072,0.017562058
133,3072,0.003161258
134,3072,0.0063609653
135,3072,-0.00988732
136,3072,-0.011640707
137,3072,-0.0023294333
138,3072,-0.012502496
139,3072,-0.01889474
140,3072,0.017167853
141,3072,-0.011725258
142,3072,0.015511978
143,3072,-0.01631848
144,3072,-0.008604697
145,3072,0.018649463
146,3072,-0.012395884
147,3072,-0.019172974
148,3072,0.007902263
149,3072,-0.014374518
150,3072,-0.020462627
151,3072,0.011809825
152,3072,0.0018372183
153,3072,-0.024015706
154,3072,-0.0078043677
155,3072,-0.01604696
156,3072,-0.0008322553
157,3072,-0.0016381491
158,3072,-0.017034132
159,3072,0.004559262
160,3072,-0.0021180431
161,3072,-0.024318453
162,3072,0.003988571
163,3072,0.018301476
164,3072,0.013761387
165,3072,0.013489278
166,3072,-0.021014431
167,3072,0.019006478
168,3072,0.020850444
169,3072,0.004104154
170,3072,-0.016294332
171,3072,-0.017197052
172,3072,0.011319926
173,3072,0.014543992
174,3072,0.01331638
175,3072,-0.021398013
176,3072,0.016767832
177,3072,0.0034997973
178,3072,-0.023238344
179,3072,0.023519713
180,3072,-0.024104984
181,3072,0.022225264
182,3072,-0.016345052
183,3072,0.02526546
184,3072,-0.018278953
185,3072,0.019882986
186,3072,-0.024709404
187,3072,-0.000246596
188,3072,-0.007326981
189,3072,-0.016359735
190,3072,-0.0025853582
191,3072,0.016941704
192,3072,-0.00020103379
193,3072,-0.0061104614
194,3072,-0.020646555
195,3072,-0.011834469
196,3072,0.022728825
197,3072,-0.005318283
198,3072,0.015078892
199,3072,-0.021997448
