LEARNING_RATE,0.003
INPUT_SIZE,3072
OUTPUT_SIZE,2
HIDDEN_LAYERS,2
HIDDEN_NODES_PER_LAYER,128
---
WEIGHTS
0,3072,0.008076688
1,3072,-0.02966188
2,3072,-0.037336897
3,3072,-0.01931865
4,3072,-0.004686956
5,3072,0.010171195
6,3072,0.005260663
7,3072,0.02331227
8,3072,0.009841986
9,3072,0.03798101
10,3072,-0.007036437
11,3072,0.013306827
12,3072,0.042310365
13,3072,0.040853746
14,3072,0.037584614
15,3072,0.015554274
16,3072,0.013193509
17,3072,0.03615816
18,3072,0.0027828717
19,3072,-0.0006150832
20,3072,0.041740295
21,3072,0.002406174
22,3072,0.0092025045
23,3072,0.015362379
24,3072,0.016122231
25,3072,0.044150457
26,3072,0.024334956
27,3072,-0.0012170062
28,3072,0.014504238
29,3072,0.013072366
30,3072,0.039375458
31,3072,0.0055648554
32,3072,0.017401852
33,3072,0.013384539
34,3072,0.007120862
35,3072,0.014640012
36,3072,0.010172674
37,3072,0.017990956
38,3072,0.013839441
39,3072,0.005016328
40,3072,0.023920741
41,3072,0.0341545
42,3072,-0.009004307
43,3072,-0.0008779114
44,3072,-0.004925229
45,3072,-0.020259919
46,3072,0.005733878
47,3072,-0.015171599
48,3072,-0.020595253
49,3072,-0.035248388
50,3072,-0.029654006
51,3072,-0.035089754
52,3072,0.003912165
53,3072,0.012194231
54,3072,-0.028366845
55,3072,0.0070302547
56,3072,-0.00092307065
57,3072,-0.037301466
58,3072,0.007480898
59,3072,0.013798247
60,3072,-0.012862937
61,3072,-0.0064184447
62,3072,0.01433778
63,3072,-0.01806967
64,3072,0.022176998
65,3072,0.0015122829
66,3072,-0.011379581
67,3072,0.023745993
68,3072,0.0041130898
69,3072,-0.012264311
70,3072,-0.0064637815
71,3072,-0.008446821
72,3072,0.012620342
73,3072,-0.01925516
74,3072,0.0062760613
75,3072,-0.01645727
76,3072,-0.018554226
77,3072,0.010789111
78,3072,0.020847198
79,3072,-0.02026569
80,3072,-0.010702696
81,3072,-0.001662651
82,3072,-0.019369522
83,3072,-0.013729477
84,3072,-0.0029076664
85,3072,-0.0031572862
86,3072,0.028208397
87,3072,-0.011852643
88,3072,0.025015382
89,3072,0.030856801
90,3072,-0.014730864
91,3072,0.013783891
92,3072,0.004471825
93,3072,0.0052436334
94,3072,-0.005718928
95,3072,0.007633912
96,3072,0.0031678213
97,3072,-0.03464178
98,3072,-0.0029188427
99,3072,-0.023551702
100,3072,-0.012720611
101,3072,-0.024716873
102,3072,-0.0027620452
103,3072,0.020681364
104,3072,-0.011282747
105,3072,0.00855987
106,3072,0.004062717
107,3072,0.025589077
108,3072,0.0102919955
109,3072,-0.014628989
110,3072,0.015447481
111,3072,-0.004723023
112,3072,0.02019047
113,3072,-0.0056350264
114,3072,0.0070730364
115,3072,0.023678683
116,3072,0.036274
117,3072,0.04262909
118,3072,0.039710365
119,3072,0.027746877
120,3072,0.0174275
121,3072,0.041384436
122,3072,0.013668656
123,3072,0.0154782515
124,3072,0.046445955
125,3072,0.03409015
126,3072,-0.011929268
127,3072,-0.005906415
128,3072,-0.011994606
129,3072,-0.010867475
130,3072,0.020523803
131,3072,-0.00076448097
132,3072,-0.011130564
133,3072,-0.005646801
